,city,cloudiness,country,date,humidity,lat,lng,max_temp,max_speed
268,narsaq,75,GL,1570852324,89,60.91,-46.05,32.0,1.12
269,hami,51,CN,1570852325,22,42.84,93.51,65.44,6.7
270,qaqortoq,75,GL,1570852326,89,60.72,-46.03,32.0,1.12
271,ust-nera,100,RU,1570852328,90,64.57,143.24,9.64,8.97
272,mizdah,0,LY,1570852329,92,31.45,12.98,61.12,4.63
273,atar,90,MR,1570852330,16,20.52,-13.05,83.08,8.48
274,xinyu,78,CN,1570852332,65,27.8,114.93,78.76,3.47
275,cabedelo,20,BR,1570852333,100,-6.97,-34.84,73.4,4.7
276,upernavik,100,GL,1570852337,82,72.79,-56.15,28.54,13.41
277,iqaluit,75,CA,1570852338,69,63.75,-68.52,33.8,5.82
278,anchorage,90,US,1570852339,86,61.22,-149.89,44.6,18.52
279,nemuro,75,JP,1570852341,67,43.32,145.57,59.0,5.82
280,aloleng,26,PH,1570852342,62,16.13,119.78,85.24,4.58
281,puerto narino,75,CO,1570852343,100,-3.77,-70.38,75.2,2.24
282,nipawin,1,CA,1570852345,60,53.36,-104.02,32.0,10.29
283,negombo,20,LK,1570852346,78,7.21,79.83,82.4,3.36
284,napier,100,NZ,1570852347,97,-39.49,176.92,55.0,4.0
285,puerto escondido,75,MX,1570852349,65,15.86,-97.07,77.0,6.93
286,marystown,100,CA,1570852350,80,47.17,-55.16,49.06,5.29
287,torbay,75,CA,1570852351,81,47.66,-52.73,45.0,8.05
288,kibala,100,TD,1570852355,94,9.11,18.35,71.6,4.7
289,pisco,38,PE,1570852356,77,-13.71,-76.2,60.8,6.93
290,gunjur,20,GM,1570852358,100,13.18,-16.76,77.0,4.7
291,changji,99,CN,1570852359,80,32.07,116.17,67.6,4.41
292,mahajanga,20,MG,1570852360,61,-15.72,46.32,77.0,10.29
293,lata,0,IN,1570852362,45,30.78,78.62,37.36,3.64
294,kamenka,28,MD,1570852363,92,48.03,28.7,34.0,5.41
295,dudinka,100,RU,1570852364,72,69.41,86.18,28.9,19.35
296,ndago,100,BI,1570852366,79,-3.88,29.65,67.6,2.6
297,belaya gora,100,RU,1570852368,90,68.54,146.19,17.56,5.55
298,lerwick,87,GB,1570852369,93,60.15,-1.15,48.2,1.12
299,vardo,1,US,1570852371,100,39.62,-77.74,55.0,4.82
300,mount isa,0,AU,1570852372,9,-20.73,139.49,93.2,9.17
301,huilong,100,CN,1570852373,72,31.15,106.5,65.44,3.02
302,sabha,0,LY,1570852375,57,27.03,14.43,67.96,9.4
303,san martin,40,US,1570852376,27,37.08,-121.61,69.8,0.62
304,richards bay,0,ZA,1570852377,76,-28.77,32.06,65.44,21.05
305,ilulissat,100,GL,1570852379,74,69.22,-51.1,33.8,9.17
306,bichena,100,ET,1570852380,85,10.45,38.2,48.16,3.63
307,bashmakovo,5,RU,1570852381,93,53.21,43.04,42.58,5.11
308,leh,0,IN,1570852383,37,34.16,77.58,33.04,2.89
309,yulara,0,AU,1570852385,5,-25.24,130.99,100.4,18.34
310,preobrazheniye,6,RU,1570852387,34,42.9,133.91,54.46,6.48
311,altus,1,US,1570852388,45,34.64,-99.33,48.2,5.72
312,caravelas,5,BR,1570852390,92,-17.73,-39.27,69.4,4.86
313,pandan,51,PH,1570852392,69,11.72,122.09,83.26,6.48
314,pangnirtung,100,CA,1570852393,96,66.15,-65.72,27.46,12.72
315,nanortalik,100,GL,1570852394,90,60.14,-45.24,38.44,21.22
316,saint-philippe,1,CA,1570852396,70,45.36,-73.48,55.99,11.41
317,alghero,0,IT,1570852397,100,40.56,8.32,48.2,2.24
318,alyangula,0,AU,1570852398,52,-13.85,136.42,87.8,9.17
319,auki,96,NG,1570852400,85,12.18,6.51,74.08,10.6
320,te anau,99,NZ,1570852401,91,-45.41,167.72,41.68,3.65
321,erenhot,0,CN,1570852402,32,43.65,111.97,37.36,17.56
322,nizhniy kuranakh,100,RU,1570852404,87,58.84,125.49,18.64,15.22
323,timbiqui,100,CO,1570852405,95,2.77,-77.67,74.26,2.38
324,straumen,100,NO,1570852406,100,63.87,11.3,43.0,6.93
325,manali,0,IN,1570852408,50,32.25,77.19,55.18,1.55
326,gangoh,0,IN,1570852409,68,29.78,77.26,73.54,4.25
327,kondinskoye,100,RU,1570852411,79,59.65,67.41,39.16,12.47
328,vao,100,EE,1570852413,96,59.1,26.19,50.86,14.15
329,daru,75,PG,1570852414,63,-9.07,143.21,84.7,6.9
330,paamiut,63,GL,1570852415,87,61.99,-49.67,35.38,8.69
331,tiksi,100,RU,1570852417,95,71.64,128.87,22.42,6.2
332,san cristobal,99,HN,1570852418,93,14.68,-86.92,65.44,3.88
333,albanel,20,CA,1570852419,93,48.88,-72.44,51.01,5.78
334,montpelier,90,US,1570852421,81,44.26,-72.58,55.0,2.8
335,kaitangata,100,NZ,1570852422,77,-46.28,169.85,46.0,15.99
336,tecoanapa,90,MX,1570852425,79,16.99,-99.26,84.2,3.36
337,yerbogachen,16,RU,1570852426,67,61.28,108.01,23.68,6.92
338,bahia honda,0,CU,1570852427,83,22.9,-83.16,78.58,9.9
339,shitanjing,100,CN,1570852429,33,39.23,106.34,66.99,3.0
340,panama city,1,US,1570852430,83,30.16,-85.65,77.0,4.7
341,constitucion,90,MX,1570852431,63,23.99,-104.67,64.4,11.41
342,vostok,0,RU,1570852433,30,46.45,135.83,37.54,8.42
343,matamoros,90,US,1570852434,62,25.87,-97.51,60.8,14.99
344,lagoa,75,PT,1570852438,88,37.14,-8.45,70.0,3.36
345,sekoma,39,BW,1570852439,68,-24.51,23.93,59.68,8.89
346,hokitika,86,NZ,1570852440,78,-42.72,170.96,55.18,8.99
347,thanh hoa,40,VN,1570852442,79,10.21,106.33,86.0,4.7
348,ilhabela,0,BR,1570852443,86,-23.78,-45.36,73.72,7.21
349,hovd,100,NO,1570852444,100,63.83,10.7,44.01,6.93
350,mae ramat,20,TH,1570852446,70,16.98,98.52,84.2,2.24
351,novita,100,CO,1570852447,97,4.96,-76.61,71.02,1.05
352,isangel,75,VU,1570852448,54,-19.55,169.27,84.2,11.41
353,rawson,39,AR,1570852450,62,-43.3,-65.11,54.64,15.94
354,varnamo,99,SE,1570852451,100,57.19,14.04,48.99,10.29
355,shetpe,81,KZ,1570852452,33,44.14,52.16,55.9,13.52
356,brownsville,90,US,1570852453,62,25.91,-97.49,60.8,14.99
357,banepa,20,NP,1570852455,73,27.63,85.52,69.8,2.24
358,souillac,38,FR,1570852456,82,45.6,-0.6,63.0,5.82
359,katsuura,75,JP,1570852457,78,33.93,134.5,75.2,28.86
360,pinega,100,RU,1570852459,91,64.7,43.39,38.08,10.42
361,atambua,0,ID,1570852460,48,-9.11,124.89,84.88,6.68
362,tabuk,15,PH,1570852461,69,17.41,121.44,80.56,6.62
363,rodeo,100,MX,1570852463,58,25.18,-104.56,66.88,2.16
364,kilindoni,75,TZ,1570852464,83,-7.91,39.67,79.48,14.02
365,trimbak,83,IN,1570852465,80,19.93,73.53,75.7,5.99
366,kenai,90,US,1570852467,52,60.55,-151.26,45.0,13.87
367,yarmouth,90,CA,1570852468,93,43.84,-66.12,53.01,24.16
368,smithers,90,CA,1570852469,86,54.78,-127.17,39.2,2.24
369,xinqing,0,CN,1570852471,22,48.28,129.53,38.8,8.49
370,ambilobe,12,MG,1570852472,75,-13.19,49.05,72.46,8.01
371,vadso,52,NO,1570852475,100,70.07,29.75,21.2,5.82
372,harper,90,US,1570852476,81,30.3,-99.24,54.0,13.45
373,gidole,84,ET,1570852477,89,5.65,37.37,62.38,2.55
374,mandal,0,MN,1570852480,35,48.82,106.5,27.28,1.34
375,zhanaozen,41,KZ,1570852481,37,43.35,52.85,51.94,13.2
376,nyurba,100,RU,1570852483,80,63.29,118.35,20.98,10.15
377,hit,48,IQ,1570852484,30,33.64,42.83,76.24,2.18
378,taft,90,US,1570852486,48,27.98,-97.4,61.0,13.87
379,kuusamo,90,FI,1570852489,100,65.96,29.19,33.8,4.7
380,sao jose da coroa grande,54,BR,1570852491,71,-8.9,-35.15,78.76,16.77
381,baykit,0,RU,1570852492,48,61.68,96.39,26.92,1.81
382,cayenne,20,GF,1570852493,94,4.94,-52.33,75.2,3.36
383,shimoda,75,JP,1570852495,94,34.7,138.93,78.8,19.46
384,cangucu,1,BR,1570852496,79,-31.39,-52.68,69.01,1.99
385,keningau,75,MY,1570852497,63,5.33,116.16,91.4,6.93
386,abalak,98,NE,1570852499,42,15.46,6.28,85.24,7.57
387,murdochville,74,CA,1570852500,78,48.96,-65.49,41.86,4.18
388,lasa,0,CY,1570852502,40,34.92,32.53,69.8,9.17
389,meulaboh,100,ID,1570852504,78,4.14,96.13,79.84,3.91
390,namibe,100,AO,1570852505,85,-15.19,12.15,68.32,11.42
391,yamada,75,JP,1570852506,94,36.58,137.08,70.0,28.86
392,touros,40,BR,1570852508,88,-5.2,-35.46,73.4,4.7
393,kassala,7,SD,1570852509,51,15.45,36.38,80.74,2.33
394,veydelevka,4,RU,1570852510,94,50.15,38.45,43.3,6.63
395,bronnoysund,100,NO,1570852512,75,65.46,12.2,41.0,9.17
396,longyearbyen,40,NO,1570852513,85,78.22,15.63,21.2,2.24
397,bilibino,100,RU,1570852514,75,68.06,166.44,18.1,2.66
398,ekhabi,97,RU,1570852516,59,53.51,142.97,37.36,24.04
399,saldanha,73,PT,1570852517,60,41.42,-6.55,60.94,4.73
400,norman wells,75,CA,1570852519,88,65.28,-126.83,32.0,2.24
401,yeppoon,0,AU,1570852521,39,-23.13,150.74,78.8,5.82
402,port moresby,40,PG,1570852522,66,-9.47,147.16,87.8,5.82
403,mogadishu,44,SO,1570852525,84,2.04,45.34,79.84,9.73
404,palmer,3,AU,1570852526,32,-34.85,139.16,72.0,12.75
405,coihaique,0,CL,1570852527,56,-45.58,-72.07,42.8,4.7
406,tarakan,100,ID,1570852529,70,3.3,117.63,85.6,0.6
407,tallahassee,1,US,1570852531,88,30.44,-84.28,66.99,3.98
408,kamaishi,75,JP,1570852532,88,39.28,141.86,62.6,19.46
409,poum,75,MK,1570852534,93,41.28,20.71,48.2,3.36
410,mayskiy,100,RU,1570852535,74,43.63,44.06,57.7,1.99
411,malanje,99,AO,1570852536,89,-9.54,16.35,63.1,3.17
412,dese,0,IT,1570852538,93,45.53,12.3,55.0,4.7
413,maputo,40,MZ,1570852539,88,-25.97,32.57,62.6,2.24
414,adrar,78,DZ,1570852540,36,27.87,-0.29,76.24,10.03
415,matagami,100,NG,1570852542,97,9.67,8.4,68.5,1.26
416,kem,100,UG,1570852543,74,2.68,33.77,69.04,5.4
417,smolensk,100,RU,1570852544,88,54.79,32.05,47.08,12.44
418,tahe,0,CN,1570852546,29,52.34,124.71,27.64,8.38
419,ahipara,9,NZ,1570852548,88,-35.17,173.16,69.01,14.41
420,filingue,86,NE,1570852549,52,14.35,3.32,84.16,4.51
421,kharp,100,RU,1570852551,99,66.82,65.8,26.56,8.48
422,savannah bight,100,HN,1570852553,72,16.45,-85.85,84.7,12.34
423,sao miguel do araguaia,91,BR,1570852555,60,-13.28,-50.16,80.74,5.94
424,juneau,90,US,1570852556,93,58.3,-134.42,46.0,3.36
425,comarapa,0,BO,1570852557,84,-17.91,-64.53,59.5,3.94
426,zavet,0,BG,1570852559,100,42.84,27.06,55.99,3.55
427,baruun-urt,3,MN,1570852560,20,46.68,113.28,31.06,6.99
428,jijiang,40,CN,1570852561,83,29.8,120.61,69.8,6.71
429,port hardy,90,CA,1570852563,100,50.7,-127.42,46.4,2.24
430,coahuayana,100,MX,1570852564,88,18.62,-100.35,75.16,1.79
431,amga,100,RU,1570852565,87,60.89,131.98,17.92,10.05
432,scarborough,100,GB,1570852567,87,54.28,-0.41,51.01,5.82
433,kandrian,99,PG,1570852568,69,-6.21,149.55,84.16,8.55
434,hinton,95,CA,1570852569,90,53.4,-117.57,29.8,5.68
435,kargasok,73,RU,1570852570,64,59.06,80.87,32.5,9.53
436,fort myers beach,1,US,1570852572,88,26.45,-81.95,78.8,8.05
437,mount gambier,1,AU,1570852573,55,-37.83,140.78,66.2,8.05
438,fortuna,75,US,1570852574,100,40.6,-124.16,50.0,2.51
439,suhbaatar,0,MN,1570852576,39,50.23,106.21,28.9,0.66
440,comodoro rivadavia,97,AR,1570852577,35,-45.87,-67.48,57.2,8.05
441,broken hill,0,AU,1570852580,15,-31.97,141.45,75.2,8.05
442,bayanday,56,RU,1570852581,44,53.07,105.52,24.4,5.15
443,hirara,75,JP,1570852583,69,24.8,125.28,80.6,12.75
444,shwebo,16,MM,1570852585,78,22.57,95.7,80.92,5.01
445,port lincoln,67,AU,1570852586,54,-34.72,135.86,64.18,10.94
446,helong,4,CN,1570852587,58,25.94,116.13,82.72,7.64
447,marovoay,20,MG,1570852589,61,-16.11,46.64,77.0,10.29
448,north bend,1,US,1570852590,53,43.41,-124.22,54.0,4.7
449,melioratorov,95,RU,1570852591,79,57.21,65.61,43.0,8.33
450,emerald,0,AU,1570852593,9,-23.53,148.16,86.0,11.41
451,hauterive,1,CA,1570852594,93,49.18,-68.27,44.6,10.29
452,tura,0,RU,1570852595,63,64.27,100.22,20.62,3.0
453,cabo san lucas,75,MX,1570852597,78,22.89,-109.91,82.99,3.36
454,gweru,100,ZW,1570852598,92,-19.46,29.82,55.72,6.45
455,nampa,0,US,1570852599,44,43.57,-116.56,42.8,3.36
456,skjervoy,0,NO,1570852601,66,70.03,20.97,37.18,11.12
457,karratha,0,AU,1570852602,49,-20.74,116.85,82.72,9.74
458,plettenberg bay,100,ZA,1570852603,56,-34.05,23.37,56.8,5.99
459,makakilo city,75,US,1570852607,78,21.35,-158.09,84.2,14.99
460,grand baie,40,MU,1570852610,88,-20.02,57.58,75.0,12.75
461,bulnes,100,CL,1570852611,76,-36.74,-72.3,55.4,4.7
462,miquelon,100,PM,1570852612,78,47.1,-56.38,49.6,10.25
463,phalaborwa,45,ZA,1570852614,85,-23.95,31.14,61.3,2.99
464,ugoofaaru,92,MV,1570852616,73,5.67,73.0,82.0,2.6
465,orlik,90,PL,1570852617,76,53.95,17.74,57.2,16.11
466,aksarka,100,RU,1570852619,86,66.56,67.8,31.6,11.29
467,saint-leu,8,RE,1570852620,50,-21.15,55.28,77.0,3.36
468,maldonado,90,UY,1570852621,93,-34.91,-54.96,62.6,6.93
469,pontes e lacerda,37,BR,1570852623,83,-15.23,-59.33,70.84,2.67
470,saint-pierre,0,FR,1570852624,87,48.95,4.24,57.2,11.41
471,gimli,100,CA,1570852625,99,50.63,-96.99,35.01,3.0
472,salvador,75,BR,1570852627,78,-12.98,-38.48,78.8,10.29
473,stephenville crossing,75,CA,1570852628,93,48.5,-58.44,42.8,5.82
474,antsohihy,0,MG,1570852629,65,-14.88,47.99,73.72,6.74
475,itaituba,0,BR,1570852631,86,-4.26,-55.99,74.44,2.25
476,las vegas,75,US,1570852632,10,36.17,-115.15,62.6,3.79
477,tiarei,20,PF,1570852633,57,-17.53,-149.33,78.8,4.7
478,bom jesus,0,BR,1570852634,49,-9.08,-44.36,75.7,3.98
479,toamasina,40,MG,1570852636,94,-18.17,49.38,69.8,2.24
480,khani,75,GE,1570852637,93,41.96,42.96,60.8,9.17
481,shubarshi,97,KZ,1570852639,59,48.59,57.19,47.08,12.26
482,colon,40,PH,1570852640,70,10.22,123.75,87.8,2.24
483,san carlos de bariloche,75,AR,1570852641,66,-41.13,-71.31,48.2,17.22
484,alice springs,0,AU,1570852644,7,-23.7,133.88,98.6,17.22
485,henties bay,0,NA,1570852645,87,-22.12,14.28,63.0,5.99
486,iquique,0,CL,1570852646,67,-20.22,-70.14,62.6,3.36
487,lashio,7,MM,1570852648,63,22.93,97.75,78.4,1.75
488,miles city,1,US,1570852649,86,46.41,-105.84,28.0,6.93
489,halifax,90,CA,1570852650,100,44.65,-63.58,51.01,12.75
490,beaune,0,FR,1570852652,82,47.02,4.84,61.0,10.29
491,catia la mar,75,VE,1570852653,94,10.6,-67.03,75.2,4.7
492,cockburn town,0,TC,1570852654,72,21.46,-71.14,81.46,7.51
493,maanshan,90,CN,1570852656,68,31.7,118.5,75.99,6.71
494,denpasar,20,ID,1570852657,70,-8.65,115.22,86.0,11.41
495,olinda,40,AU,1570852658,48,-37.84,145.39,68.0,11.41
496,hasaki,75,JP,1570852660,94,35.73,140.83,78.8,25.28
497,rio cuarto,20,AR,1570852661,83,-33.13,-64.35,69.8,9.17
498,nieuw amsterdam,59,SR,1570852662,94,5.88,-55.08,79.0,3.36
499,warrnambool,0,AU,1570852663,68,-38.38,142.48,63.0,16.71
500,muzhi,100,RU,1570852665,96,65.4,64.7,32.5,7.28
501,chahal,100,GT,1570852666,98,15.75,-89.57,70.66,1.68
502,bouake,100,CI,1570852667,98,7.69,-5.02,71.92,8.11
503,gashua,66,NG,1570852669,54,12.87,11.04,80.38,4.75
504,buraydah,0,SA,1570852671,60,26.33,43.97,71.6,3.5
505,kudahuvadhoo,100,MV,1570852673,68,2.67,72.89,83.08,4.33
506,sivas,40,TR,1570852674,87,39.75,37.01,46.4,10.29
507,inuvik,90,CA,1570852675,96,68.36,-133.71,32.0,14.99
508,belomorsk,100,RU,1570852677,96,64.52,34.76,42.76,9.0
509,antofagasta,75,CL,1570852678,82,-23.65,-70.4,59.0,9.17
510,taltal,48,CL,1570852679,93,-25.41,-70.49,50.5,0.23
511,yatou,75,CM,1570852680,100,3.63,9.81,75.2,2.24
512,shepsi,0,RU,1570852682,70,44.04,39.15,60.94,19.46
513,beringovskiy,79,RU,1570852683,68,63.05,179.32,35.92,11.19
514,matara,92,BI,1570852685,89,-3.48,29.48,58.96,11.44
515,tautira,20,PF,1570852688,57,-17.73,-149.15,78.8,4.7
516,mandurah,40,AU,1570852690,45,-32.55,115.7,66.2,12.75
517,hualmay,1,PE,1570852691,86,-11.1,-77.61,55.72,2.4
518,kokopo,100,PG,1570852692,79,-4.34,152.27,82.36,17.46
519,barcelona,40,ES,1570852694,88,41.38,2.18,69.01,0.6
520,kabin buri,0,TH,1570852695,63,13.95,101.72,84.0,2.38
521,nha trang,20,VN,1570852696,62,12.24,109.19,89.6,9.17
522,rojhan,0,PK,1570852698,21,28.69,69.95,87.76,2.97
523,vila,0,IT,1570852701,100,45.18,8.4,53.01,5.82
524,talaya,100,RU,1570852703,56,55.79,84.89,33.01,1.99
525,panzhihua,75,CN,1570852704,80,26.59,101.72,69.58,0.89
526,gazi,20,GR,1570852705,93,35.33,25.07,69.01,6.75
527,tigre,90,AR,1570852707,82,-34.42,-58.58,68.0,10.29
528,carballo,75,ES,1570852708,87,43.21,-8.69,62.01,6.93
529,vrangel,0,RU,1570852709,47,42.73,133.08,51.58,4.54
530,san policarpo,99,PH,1570852711,62,12.18,125.51,85.78,8.16
531,superior,20,US,1570852712,35,39.95,-105.17,41.0,9.17
532,eyl,26,SO,1570852713,83,7.98,49.82,79.84,2.72
533,healesville,40,AU,1570852714,48,-37.65,145.52,72.0,11.41
534,neuquen,100,AR,1570852717,22,-38.95,-68.06,69.8,6.93
535,yumen,0,CN,1570852718,30,40.29,97.04,59.86,1.37
536,srandakan,100,ID,1570852720,53,-7.94,110.25,85.78,10.37
537,evans,1,US,1570852721,69,40.38,-104.69,41.0,6.93
